Table Name,Field Name,Field Type
admin_roles,S_NO,int
admin_roles,admin_id,int
admin_roles,user_viewOnly,tinyint(1)
admin_roles,user_write,tinyint(1)
admin_roles,admin_viewOnly,tinyint(1)
admin_roles,store_manager,tinyint(1)
admin_roles,store_isseuer,tinyint(1)
admin_roles,store_genrate,tinyint(1)
admin_roles,user_write_start_date,date
admin_roles,user_write_end_date,date
admin_roles,admin_write,tinyint(1)
admin_roles,user_view_start_date,date
admin_roles,user_view_end_date,date
admin_roles,admin_write_start_date,date
admin_roles,admin_write_end_date,date
admin_roles,store_manager_endDate,date
admin_roles,admin_view_start_date,date
admin_roles,admin_view_end_date,date
admin_roles,store_manager_startdate,date
admin_roles,store_issuer_startDate,date
admin_roles,store_issuer_endDate,date
admin_roles,store_genrate_startDate,date
admin_roles,store_genrate_endDate,date
bom_hedar_detail,header_id,int
bom_hedar_detail,item_code,int
bom_hedar_detail,item_name,varchar(45)
bom_hedar_detail,version,varchar(45)
bom_hedar_detail,percentage,int
bom_hedar_detail,wharehouse_,varchar(45)
bom_hedar_detail,created_by,varchar(45)
bom_hedar_detail,created_date,date
bom_hedar_detail,updated_by,varchar(45)
bom_hedar_detail,updated_date,date
bom_line_detail,header_id,int
bom_line_detail,item_code,int
bom_line_detail,item_name,varchar(45)
bom_line_detail,quantity,int
bom_line_detail,price,int
bom_line_detail,total,int
bom_line_detail,created_by,varchar(45)
bom_line_detail,created_date,date
bom_line_detail,updated_by,varchar(45)
bom_line_detail,updated_date,date
company_banking_details,account_id,int unsigned
company_banking_details,main_company_id,int
company_banking_details,sub_company_id,int
company_banking_details,bank_name,varchar(45)
company_banking_details,bank_account_number,int
company_banking_details,bank_ifsc_code,varchar(45)
company_banking_details,bank_branch_name,varchar(45)
company_header_level_details,company_id,int
company_header_level_details,name_of_company,varchar(45)
company_header_level_details,company_address,varchar(45)
company_header_level_details,company_pan_card,varchar(45)
company_header_level_details,company_email,varchar(45)
customer_line_label_details,sub_company_id,int
customer_line_label_details,main_company_id,int
customer_line_label_details,company_address,varchar(45)
customer_line_label_details,companny_name,varchar(45)
customer_line_label_details,category,varchar(45)
customer_line_label_details,GST_number,varchar(45)
customer_line_label_details,company_email,varchar(45)
drop_lookup_info_category_header,header_id,int
drop_lookup_info_category_header,name,varchar(45)
drop_lookup_info_category_line,line_id,int
drop_lookup_info_category_line,header_id,int
drop_lookup_info_category_line,sub_line_name,varchar(100)
drop_lookup_info_category_line,discription,varchar(100)
drop_lookup_info_category_line,start_date,date
drop_lookup_info_category_line,end_date,date
electrical_catinfo,S.No,int
electrical_catinfo,category_name,varchar(45)
electrical_catinfo,sub_category,varchar(45)
electrical_catinfo,Item_code,varchar(300)
electrical_catinfo,short_description,varchar(45)
electrical_catinfo,Size,varchar(45)
electrical_catinfo,Watt,varchar(45)
electrical_catinfo,Colour,varchar(45)
electrical_catinfo,Shape,varchar(45)
electrical_catinfo,Brand,varchar(45)
electrical_catinfo,Light_output_Colour,varchar(50)
electrical_catinfo,Vendor,varchar(45)
electrical_catinfo,Description,varchar(45)
electrical_catinfo,Price,varchar(45)
electrical_catinfo,Length,varchar(45)
electrical_catinfo,Material,varchar(45)
electrical_catinfo,WireType,varchar(45)
electrical_catinfo,In_Builtswitch,varchar(45)
electrical_catinfo,Pintop,varchar(45)
electrical_catinfo,Holdertype,varchar(45)
electrical_catinfo,Discount,varchar(45)
electrical_catinfo,Images,varchar(45)
electrical_catinfo,cat_id,int
electrical_catinfo,status,varchar(45)
electrical_catinfo,cut,varchar(45)
expenses_gl,S_NO,int
expenses_gl,GL_code,varchar(45)
expenses_gl,discription,varchar(45)
expenses_gl,start_date,date
expenses_gl,end_date,date
fields_lookup,id,int
fields_lookup,attr_id,varchar(45)
fields_lookup,description,varchar(45)
fields_lookup,start _date,varchar(45)
fields_lookup,end_date,varchar(45)
grn_goods_receipt,inventory_id,int
grn_goods_receipt,item_id,bigint
grn_goods_receipt,item_code,varchar(45)
grn_goods_receipt,item_discription,varchar(45)
grn_goods_receipt,warehouse_location,varchar(45)
grn_goods_receipt,warehouse_code,varchar(45)
